時分,気圧(hPa),,降水量,気温,相対湿度,風向・風速(m/s),,,,日照
,,,(mm),(℃),(％),,,,,時間
,,,,,,,,,,(分)
,現地,海面,,,,平均,風向,最大瞬間,風向,
0:10,1012.5,1019.1,--,0.5,67,1.2,南,2.5,南西,
0:20,1012.4,1019,--,0.8,65,1.8,南南西,4,南西,
0:30,1012.4,1019,--,0.6,65,1.9,南,3.9,南,
0:40,1012.3,1018.9,--,0.6,64,2.4,南南東,3.8,南東,
0:50,1012.3,1018.9,--,0.7,65,2.1,南,3.8,南南西,
1:00,1012.3,1018.9,--,0.6,66,2.1,南南西,4,南西,
1:10,1012.5,1019.1,--,0.6,66,1.3,南,2.5,南,
1:20,1012.6,1019.2,--,0.5,66,1.8,南南西,3,南南西,
1:30,1012.6,1019.2,--,0.6,65,2.5,南南西,4.4,南西,
1:40,1012.7,1019.4,--,0.4,66,2.1,南西,4.5,南西,
1:50,1012.8,1019.5,--,0.4,66,1.3,南南西,2.9,南西,
2:00,1012.8,1019.4,--,0.5,67,1.5,南南西,3.6,南,
2:10,1012.9,1019.6,--,0.4,66,1.7,南西,3.3,西南西,
2:20,1012.9,1019.6,--,0.4,67,1.5,南西,3.1,南西,
2:30,1012.7,1019.4,--,0.3,68,0.9,北,1.6,西南西,
2:40,1012.7,1019.4,--,0,69,1.1,北北東,1.8,北北東,
2:50,1012.5,1019.2,--,0.2,70,0.8,北,1.5,北北東,
3:00,1012.4,1019.1,--,0.2,68,0.9,北東,1.4,北東,
3:10,1012.4,1019,--,0.4,69,0.8,北東,1,北北東,
3:20,1012.5,1019.2,--,-0.2,73,0.7,東北東,1.1,北北東,
3:30,1012.5,1019.2,--,-0.1,72,0.5,東北東,1,東北東,
3:40,1012.5,1019.2,--,0.3,69,0.6,南南東,1.1,東南東,
3:50,1012.6,1019.3,--,0,72,1.6,南,2.5,南,
4:00,1012.5,1019.2,--,0,71,1.8,南,3.6,南,
4:10,1012.5,1019.2,--,0.1,70,2.1,南南西,3.6,南南西,
4:20,1012.6,1019.3,--,0,70,1.1,南西,2.1,南南西,
4:30,1012.7,1019.4,--,0.1,71,1.3,西南西,2.1,南南西,
4:40,1012.7,1019.4,--,0,71,1.6,北西,2.8,北西,
4:50,1012.9,1019.6,--,0,71,1.7,北西,3,北西,
5:00,1013,1019.7,--,0,71,2.3,北西,3.3,北西,
5:10,1013.1,1019.8,--,-0.1,72,1.6,北西,2.3,北西,
5:20,1013.2,1019.9,--,-0.2,73,1.4,北北西,2.1,北北西,
5:30,1013.2,1019.9,--,-0.2,73,1.3,北西,1.7,北北西,
5:40,1013.3,1020,--,-0.3,73,1.5,北北西,2.2,北北西,
5:50,1013.4,1020.1,--,-0.2,73,1.4,北北西,2.4,北北西,
6:00,1013.5,1020.2,--,-0.2,73,1.5,北西,2,北西,
6:10,1013.5,1020.2,--,-0.2,74,1.7,西北西,2.5,北西,
6:20,1013.8,1020.5,--,-0.4,74,1.7,北西,2.4,西北西,
6:30,1013.7,1020.4,--,-0.5,75,1.7,西北西,2.5,西,
6:40,1013.9,1020.6,--,-0.5,76,1.8,西,3.5,西北西,
6:50,1014.1,1020.8,--,-0.6,76,1.3,西,2.3,西北西,
7:00,1014.3,1021,--,-0.3,75,1.8,西,3.3,西北西,
7:10,1014.3,1021,--,-0.3,74,2.1,西北西,3.4,西北西,0
7:20,1014.3,1021,--,-0.2,74,2.4,西北西,3.5,西北西,0
7:30,1014.3,1021,--,-0.1,73,2.1,西北西,3.7,西北西,4
7:40,1014.5,1021.2,--,0.1,72,1.8,北西,3.3,北西,7
7:50,1014.6,1021.3,--,0.2,72,1,北西,2.3,北西,8
8:00,1014.6,1021.3,--,0.2,72,1,北北西,1.9,北西,3
8:10,1014.8,1021.5,--,0.4,71,0.9,西北西,2.2,北西,10
8:20,1014.9,1021.6,--,0.6,70,1.1,西北西,2.1,北西,10
8:30,1015.2,1021.9,--,1,69,0.7,南西,1.5,南南西,10
8:40,1015.3,1021.9,--,1.4,66,1.2,西南西,2,南西,10
8:50,1015.4,1022,--,1.8,66,1.4,西南西,2.8,南南西,10
9:00,1015.4,1022,--,2,65,1.8,西南西,4.5,西,6
9:10,1015.3,1021.9,--,2,64,2.7,西,5,西南西,9
9:20,1015.5,1022.1,--,2.1,64,2.5,西北西,3.7,西北西,9
9:30,1015.4,1022,--,2.7,62,1.8,西北西,3.3,西北西,10
9:40,1015.5,1022.1,--,3.4,59,2.4,西,3.8,西,10
9:50,1015.4,1022,--,3.1,60,3,西,4.9,北西,0
10:00,1015.4,1022,--,3.1,60,2.9,西北西,5.5,西北西,0
10:10,1015.4,1022,--,3.3,60,2.4,西北西,4,西北西,0
10:20,1015.3,1021.9,--,3.6,60,2.7,西北西,5,西北西,0
10:30,1015.2,1021.8,--,3.5,59,2.4,西北西,4.1,西北西,0
10:40,1015.1,1021.7,--,4.3,54,2.2,西北西,5.6,西南西,7
10:50,1015,1021.6,--,4.5,53,3.5,西南西,5.9,西,8
11:00,1014.8,1021.4,--,4.6,52,3.1,西,6.1,西,8
11:10,1014.8,1021.4,--,4.8,53,3.3,西北西,5.9,西北西,4
11:20,1014.8,1021.4,--,4.7,55,3.7,西南西,6.3,西,1
11:30,1014.6,1021.2,--,4.2,54,3.3,西,6,西北西,0
11:40,1014.5,1021.1,--,4.3,56,3,西,6.7,西,0
11:50,1014.4,1021,--,4.7,55,2.7,西,5.3,西,2
12:00,1014.3,1020.9,--,4.8,54,3.3,西,5.3,西,0
12:10,1014.4,1021,--,4.7,55,2.8,西,5.8,西,0
12:20,1014.4,1021,--,4.7,55,3.7,西,6.5,西北西,0
12:30,1014.4,1021,--,4.5,55,2.7,西,5.6,西,0
12:40,1014.5,1021.1,0,4.8,56,2.8,西北西,5,北西,0
12:50,1014.4,1021,0,4.6,59,3,西,5.5,西南西,0
13:00,1014.4,1021,0,4.5,61,2.8,西,5,西,0
13:10,1014.4,1021,0,4.3,63,2.9,西,5,西南西,0
13:20,1014.5,1021.1,0,4.1,66,3.1,西,5.5,西北西,0
13:30,1014.5,1021.1,0,3.9,65,3,西南西,5.3,西,0
13:40,1014.6,1021.2,0,4,66,2.7,西,5,西北西,0
13:50,1014.6,1021.2,0,4,68,3.1,西,5.4,西,0
14:00,1014.6,1021.2,--,4.2,65,2.5,西,4.6,西北西,0
14:10,1014.6,1021.2,--,4.3,63,2.5,西,4.4,西北西,1
14:20,1014.6,1021.2,--,4.3,62,2.2,西,4.6,西,2
14:30,1014.6,1021.2,--,4.6,63,1.8,西,4.1,西,0
14:40,1014.6,1021.2,--,4.4,61,1.9,西,4.4,西北西,0
14:50,1014.6,1021.2,--,4.2,63,1.8,西北西,3.8,西北西,1
15:00,1014.6,1021.2,--,4.6,63,2,北西,3.3,北西,0
15:10,1014.9,1021.5,--,4.5,63,2,西北西,3.3,北西,0
15:20,1014.9,1021.5,--,4.4,62,1.6,北西,3.5,北西,0
15:30,1015,1021.6,--,4.4,61,1.8,西北西,3,北西,0
15:40,1015.3,1021.9,--,4.6,61,1.9,北西,3.5,西北西,0
15:50,1015.3,1021.9,--,4.5,61,1.5,北西,2.8,北北西,0
16:00,1015.5,1022.1,0,4.6,61,1.4,西北西,2.7,西北西,0
16:10,1015.5,1022.1,0,4.5,62,1.8,西,4.2,西南西,0
16:20,1015.6,1022.2,0,4.2,65,2.4,西,5.2,西,0
16:30,1015.6,1022.2,0,4,65,1.6,西,3.4,西,0
16:40,1015.8,1022.4,--,4.1,65,2.1,西,4,西南西,0
16:50,1015.8,1022.4,--,4.1,66,2.4,西北西,4,西北西,0
17:00,1015.7,1022.3,--,4,67,1.8,西,3.5,西北西,0
17:10,1015.7,1022.3,--,4.1,67,2,西北西,3.1,西,
17:20,1015.7,1022.3,--,4,67,1.4,西北西,2.7,西,
17:30,1015.8,1022.4,--,3.9,66,1.7,北西,2.7,西北西,
17:40,1015.8,1022.4,--,3.9,66,1.4,西,3,西北西,
17:50,1015.7,1022.3,--,3.8,67,1.4,西,2.7,西南西,
18:00,1015.5,1022.1,--,3.6,68,1.1,西北西,1.9,西北西,
18:10,1015.6,1022.2,--,3.4,69,1.1,西北西,2.1,西,
18:20,1015.7,1022.3,--,3.5,69,1.7,西北西,2.5,西北西,
18:30,1015.7,1022.3,--,3.4,70,1.4,西北西,2,北西,
18:40,1015.7,1022.3,--,3.2,71,1.1,西,1.7,西北西,
18:50,1015.8,1022.4,--,3,73,1.2,西北西,1.9,西北西,
19:00,1015.8,1022.4,--,2.8,75,1,西,1.4,西北西,
19:10,1015.7,1022.3,--,2.4,76,0.7,西南西,1.4,西南西,
19:20,1015.7,1022.3,--,2.3,77,0.5,南西,1,南南西,
19:30,1015.9,1022.5,--,2.2,78,0.6,西,1.5,西北西,
19:40,1015.9,1022.5,--,2,79,1,西北西,1.9,西北西,
19:50,1015.8,1022.4,--,1.6,81,0.9,西南西,1.6,西,
20:00,1015.8,1022.4,--,1.8,81,0.8,北西,1.5,北西,
20:10,1015.8,1022.4,--,1.7,81,1.2,北西,1.7,北北西,
20:20,1015.9,1022.5,--,1.6,80,1.4,北北西,1.8,北北西,
20:30,1015.9,1022.5,--,1.4,80,1,西北西,1.5,北北西,
20:40,1015.8,1022.4,--,1.3,81,1.3,西南西,2,南西,
20:50,1015.8,1022.4,--,1.3,81,1.2,西,2.4,西,
21:00,1015.8,1022.5,--,1.2,80,1.3,北西,2,北西,
21:10,1015.8,1022.5,--,1.2,80,1,北北東,1.4,北東,
21:20,1015.9,1022.6,--,1.2,80,0.7,北,1.6,北北東,
21:30,1016.1,1022.8,--,1,80,0.5,西,0.7,西南西,
21:40,1016.2,1022.9,--,1.1,80,0.8,北西,1.8,北西,
21:50,1016.3,1023,--,1.3,77,1.6,北西,2.6,西,
22:00,1016.3,1023,--,1.3,76,1.6,西,2.5,西,
22:10,1016.2,1022.9,--,1.2,76,1.9,西,3.3,西,
22:20,1016.2,1022.9,--,1.2,75,2,西南西,3.7,西,
22:30,1016.2,1022.8,--,1.4,72,1.9,西,3.7,西,
22:40,1016.1,1022.7,--,1.6,68,2.3,西北西,3.5,西,
22:50,1015.8,1022.4,--,1.5,69,1.9,西北西,2.9,西北西,
23:00,1015.9,1022.5,--,1.5,68,1.6,西北西,2.6,西北西,
23:10,1016,1022.6,--,1.5,69,2,西北西,3,北西,
23:20,1016,1022.6,--,1.7,68,1.8,西北西,2.8,西北西,
23:30,1016,1022.6,--,1.7,67,1.1,西北西,2.1,西北西,
23:40,1016,1022.6,--,1.5,68,0.9,西北西,1.9,西,
23:50,1016,1022.6,--,1.6,68,1.2,西北西,1.8,西北西,
24:00:00,1016,1022.6,--,1.6,68,1,西北西,1.7,西北西,